mode: set
myapp/cmd/xkcd/main.go:15.13,17.16 2 0
myapp/cmd/xkcd/main.go:17.16,19.3 1 0
myapp/cmd/xkcd/main.go:20.2,23.12 4 0
myapp/cmd/xkcd/main.go:23.12,28.17 5 0
myapp/cmd/xkcd/main.go:28.17,30.4 1 0
myapp/cmd/xkcd/main.go:32.2,32.15 1 0
myapp/pkg/models/models.go:67.24,72.2 1 0
myapp/pkg/models/models.go:67.24,72.2 1 0
myapp/web-server/main.go:32.13,35.73 2 0
myapp/web-server/main.go:35.73,36.19 1 0
myapp/web-server/main.go:37.23,39.52 2 0
myapp/web-server/main.go:40.24,43.18 2 0
myapp/web-server/main.go:43.18,46.5 2 0
myapp/web-server/main.go:47.4,56.18 5 0
myapp/web-server/main.go:56.18,59.5 2 0
myapp/web-server/main.go:61.4,62.18 2 0
myapp/web-server/main.go:62.18,65.5 2 0
myapp/web-server/main.go:67.4,70.18 3 0
myapp/web-server/main.go:70.18,73.5 2 0
myapp/web-server/main.go:74.4,82.52 3 0
myapp/web-server/main.go:86.2,86.74 1 0
myapp/web-server/main.go:86.74,87.19 1 0
myapp/web-server/main.go:88.23,90.18 2 0
myapp/web-server/main.go:90.18,93.5 2 0
myapp/web-server/main.go:94.4,97.18 4 0
myapp/web-server/main.go:97.18,100.5 2 0
myapp/web-server/main.go:101.4,104.18 3 0
myapp/web-server/main.go:104.18,107.5 2 0
myapp/web-server/main.go:109.4,111.18 3 0
myapp/web-server/main.go:111.18,114.5 2 0
myapp/web-server/main.go:116.4,120.53 2 0
myapp/web-server/main.go:124.2,124.35 1 0
myapp/pkg/config/config.go:20.42,23.58 2 1
myapp/pkg/config/config.go:23.58,25.3 1 1
myapp/pkg/config/config.go:26.2,26.18 1 1
myapp/pkg/words/normalization.go:69.45,70.52 1 1
myapp/pkg/words/normalization.go:70.52,72.3 1 1
myapp/pkg/words/normalization.go:73.2,73.13 1 1
myapp/pkg/words/normalization.go:76.41,80.2 2 1
myapp/pkg/words/normalization.go:82.49,85.26 3 1
myapp/pkg/words/normalization.go:85.26,89.38 4 1
myapp/pkg/words/normalization.go:89.38,90.33 1 1
myapp/pkg/words/normalization.go:90.33,92.19 2 1
myapp/pkg/words/normalization.go:92.19,94.6 1 0
myapp/pkg/words/normalization.go:95.5,95.22 1 1
myapp/pkg/words/normalization.go:95.22,96.28 1 1
myapp/pkg/words/normalization.go:96.28,99.7 2 1
myapp/pkg/words/normalization.go:104.2,104.24 1 1
myapp/pkg/words/normalization.go:107.42,111.2 3 0
myapp/pkg/database/postrges.go:23.75,26.16 3 1
myapp/pkg/database/postrges.go:26.16,28.3 1 0
myapp/pkg/database/postrges.go:29.2,30.16 2 1
myapp/pkg/database/postrges.go:30.16,32.3 1 0
myapp/pkg/database/postrges.go:34.2,35.16 2 1
myapp/pkg/database/postrges.go:35.16,37.3 1 0
myapp/pkg/database/postrges.go:39.2,40.48 2 1
myapp/pkg/database/postrges.go:40.48,42.3 1 0
myapp/pkg/database/postrges.go:43.2,43.11 1 1
myapp/pkg/database/postrges.go:43.11,45.3 1 0
myapp/pkg/database/postrges.go:46.2,46.35 1 1
myapp/pkg/database/postrges.go:46.35,47.32 1 0
myapp/pkg/database/postrges.go:47.32,49.4 1 0
myapp/pkg/database/postrges.go:52.2,52.33 1 1
myapp/pkg/database/postrges.go:55.61,57.16 2 1
myapp/pkg/database/postrges.go:57.16,59.3 1 0
myapp/pkg/database/postrges.go:60.2,60.15 1 1
myapp/pkg/database/postrges.go:60.15,61.31 1 1
myapp/pkg/database/postrges.go:61.31,63.18 2 0
myapp/pkg/database/postrges.go:63.18,65.5 1 0
myapp/pkg/database/postrges.go:66.4,66.12 1 0
myapp/pkg/database/postrges.go:67.9,67.24 1 1
myapp/pkg/database/postrges.go:67.24,69.18 2 0
myapp/pkg/database/postrges.go:69.18,71.5 1 0
myapp/pkg/database/postrges.go:74.2,75.16 2 1
myapp/pkg/database/postrges.go:75.16,77.3 1 0
myapp/pkg/database/postrges.go:78.2,81.16 3 1
myapp/pkg/database/postrges.go:81.16,83.3 1 0
myapp/pkg/database/postrges.go:84.2,86.31 2 1
myapp/pkg/database/postrges.go:86.31,89.17 3 1
myapp/pkg/database/postrges.go:89.17,91.4 1 0
myapp/pkg/database/postrges.go:93.3,93.42 1 1
myapp/pkg/database/postrges.go:93.42,95.18 2 1
myapp/pkg/database/postrges.go:95.18,97.5 1 0
myapp/pkg/database/postrges.go:99.3,99.18 1 1
myapp/pkg/database/postrges.go:99.18,101.4 1 1
myapp/pkg/database/postrges.go:103.2,103.20 1 1
myapp/pkg/database/postrges.go:106.66,110.16 3 1
myapp/pkg/database/postrges.go:110.16,112.3 1 0
myapp/pkg/database/postrges.go:113.2,115.18 2 1
myapp/pkg/database/postrges.go:115.18,118.55 3 1
myapp/pkg/database/postrges.go:118.55,120.4 1 0
myapp/pkg/database/postrges.go:121.3,121.61 1 1
myapp/pkg/database/postrges.go:124.2,124.34 1 1
myapp/pkg/database/postrges.go:124.34,126.3 1 0
myapp/pkg/database/postrges.go:128.2,129.33 2 1
myapp/pkg/database/postrges.go:129.33,134.3 1 1
myapp/pkg/database/postrges.go:135.2,135.28 1 1
myapp/pkg/database/postrges.go:137.78,139.16 2 1
myapp/pkg/database/postrges.go:139.16,141.3 1 0
myapp/pkg/database/postrges.go:142.2,142.15 1 1
myapp/pkg/database/postrges.go:142.15,143.31 1 1
myapp/pkg/database/postrges.go:143.31,145.18 2 0
myapp/pkg/database/postrges.go:145.18,147.5 1 0
myapp/pkg/database/postrges.go:148.4,148.12 1 0
myapp/pkg/database/postrges.go:149.9,149.24 1 1
myapp/pkg/database/postrges.go:149.24,151.18 2 0
myapp/pkg/database/postrges.go:151.18,153.5 1 0
myapp/pkg/database/postrges.go:156.2,157.16 2 1
myapp/pkg/database/postrges.go:157.16,159.3 1 0
myapp/pkg/database/postrges.go:160.2,162.36 2 1
myapp/pkg/database/postrges.go:162.36,165.17 3 1
myapp/pkg/database/postrges.go:165.17,167.4 1 0
myapp/pkg/database/postrges.go:170.2,170.36 1 1
myapp/pkg/database/postrges.go:170.36,172.3 1 0
myapp/pkg/database/postrges.go:173.2,173.12 1 1
myapp/pkg/database/postrges.go:177.70,180.35 3 1
myapp/pkg/database/postrges.go:180.35,183.17 3 1
myapp/pkg/database/postrges.go:183.17,185.4 1 0
myapp/pkg/database/postrges.go:186.3,189.35 4 1
myapp/pkg/database/postrges.go:189.35,191.18 2 1
myapp/pkg/database/postrges.go:191.18,193.5 1 0
myapp/pkg/database/postrges.go:194.4,194.25 1 1
myapp/pkg/database/postrges.go:196.3,196.26 1 1
myapp/pkg/database/postrges.go:196.26,198.4 1 1
myapp/pkg/database/postrges.go:201.2,202.22 2 1
myapp/pkg/database/postrges.go:202.22,204.3 1 1
myapp/pkg/database/postrges.go:205.2,205.45 1 1
myapp/pkg/database/postrges.go:205.45,207.3 1 0
myapp/pkg/database/postrges.go:208.2,208.25 1 1
myapp/pkg/database/postrges.go:208.25,211.24 3 1
myapp/pkg/database/postrges.go:211.24,212.9 1 0
myapp/pkg/database/postrges.go:215.2,215.15 1 1
myapp/pkg/database/postrges.go:218.53,222.16 4 1
myapp/pkg/database/postrges.go:222.16,224.3 1 0
myapp/pkg/database/postrges.go:225.2,225.18 1 1
myapp/pkg/database/postrges.go:228.54,233.18 4 1
myapp/pkg/database/postrges.go:233.18,236.17 3 1
myapp/pkg/database/postrges.go:236.17,238.4 1 0
myapp/pkg/database/postrges.go:240.3,240.18 1 1
myapp/pkg/database/postrges.go:242.2,242.13 1 1
myapp/pkg/database/postrges.go:245.77,250.20 5 1
myapp/pkg/database/postrges.go:250.20,252.3 1 0
myapp/pkg/database/postrges.go:253.2,253.9 1 1
myapp/pkg/database/postrges.go:254.20,255.23 1 0
myapp/pkg/database/postrges.go:256.10,257.58 1 1
myapp/pkg/database/postrges.go:257.58,258.24 1 1
myapp/pkg/database/postrges.go:258.24,259.38 1 1
myapp/pkg/database/postrges.go:259.38,260.15 1 1
myapp/pkg/database/postrges.go:260.15,263.7 2 1
myapp/pkg/database/postrges.go:264.11,266.6 1 1
myapp/pkg/database/postrges.go:270.2,270.17 1 1
myapp/pkg/database/postrges.go:270.17,272.3 1 1
myapp/pkg/database/postrges.go:273.2,274.22 2 1
myapp/pkg/database/postrges.go:277.50,280.16 3 1
myapp/pkg/database/postrges.go:280.16,282.3 1 0
myapp/pkg/database/postrges.go:283.2,283.19 1 1
myapp/pkg/database/postrges.go:286.92,288.16 2 1
myapp/pkg/database/postrges.go:288.16,290.3 1 0
myapp/pkg/database/postrges.go:291.2,291.12 1 1
myapp/pkg/models/models.go:67.24,72.2 1 0
myapp/pkg/models/models.go:67.24,72.2 1 1
myapp/pkg/server/handler.go:27.74,28.24 1 1
myapp/pkg/server/handler.go:28.24,31.3 2 1
myapp/pkg/server/handler.go:32.2,33.15 2 1
myapp/pkg/server/handler.go:33.15,33.26 1 1
myapp/pkg/server/handler.go:34.2,42.16 7 1
